日期,风险平价策略
2018-01-08,1.0017207318685695
2018-01-09,1.004209690159546
2018-01-10,1.0029068227713014
2018-01-11,1.0028937524424268
2018-01-12,1.0027286093793926
2018-01-15,1.004322889471778
2018-01-16,1.0040599473682725
2018-01-17,1.0006282598874456
2018-01-18,1.0002420613936303
2018-01-19,1.0012451195386156
2018-01-22,1.0060004760375754
2018-01-23,1.008690276034728
2018-01-24,1.0088390154034461
2018-01-25,1.0109821199520619
2018-01-26,1.0101256694086884
2018-01-29,1.0070901643186418
2018-01-30,1.0003435184057312
2018-01-31,1.0025869624797665
2018-02-01,0.9982725822209828
2018-02-02,0.9995517488822335
2018-02-05,0.9975215230819122
2018-02-06,0.9910356861070615
2018-02-07,0.9856729212620898
2018-02-08,0.9816916147757735
2018-02-09,0.9709497477234431
2018-02-12,0.9763085531931721
2018-02-13,0.9791429480825744
2018-02-14,0.9815847533239366
2018-02-22,0.9888969465289756
2018-02-23,0.9935372623692079
2018-02-26,0.999775930136946
2018-02-27,0.9983153693175555
2018-02-28,0.9966703055116797
2018-03-01,0.99904453490029
2018-03-02,1.0022838791419222
2018-03-05,1.0001415303259689
2018-03-06,1.0051565615645879
2018-03-07,1.0014827563564053
2018-03-08,1.0014411271084362
2018-03-09,0.9981547095460278
2018-03-12,0.997915708383868
2018-03-13,0.9945626122961152
2018-03-14,0.9951305499998807
2018-03-15,0.9953603893722935
2018-03-16,0.9957284051497466
2018-03-19,0.9936564934708215
2018-03-20,0.9944012768110375
2018-03-21,0.9928878266160376
2018-03-22,0.9952555303371083
2018-03-23,0.9920369653996945
2018-03-26,0.9914446525685988
2018-03-27,0.990733414826289
2018-03-28,0.9867645608966049
2018-03-29,0.9854226392076835
2018-03-30,0.9919185102578665
2018-04-02,0.994076699867489
2018-04-03,0.9926536360674154
2018-04-04,0.9937657657231336
2018-04-09,0.9997356170734406
2018-04-10,0.9993168146721216
2018-04-11,1.0022434796734196
2018-04-12,1.0027646142802986
2018-04-13,1.0025533193520444
2018-04-16,1.003750830238924
2018-04-17,1.0081872588884246
2018-04-18,1.013327492460428
2018-04-19,1.0185523099026939
2018-04-20,1.013470637284694
2018-04-23,1.012754348892451
2018-04-24,1.0118417924751575
2018-04-25,1.009063087566264
2018-04-26,1.0083203087371404
2018-04-27,1.0077758038141575
2018-05-02,1.010164177462437
2018-05-03,1.0122082175385114
2018-05-04,1.012689596872098
2018-05-07,1.0136138460014004
