日期,PrevClosePrice,ClosePrice
2019-01-18,1.0010000000,1.0030000000
2019-01-21,1.0030000000,1.0030000000
2019-01-22,1.0030000000,1.0000000000
2019-01-23,1.0000000000,1.0030000000
2019-01-24,1.0030000000,1.0060000000
2019-01-25,1.0060000000,1.0110000000
2019-01-28,1.0110000000,1.0120000000
2019-01-29,1.0120000000,1.0160000000
2019-01-30,1.0160000000,1.0150000000
2019-01-31,1.0150000000,1.0170000000
2019-02-01,1.0170000000,1.0260000000
2019-02-11,1.0260000000,1.0380000000
2019-02-12,1.0380000000,1.0410000000
2019-02-13,1.0410000000,1.0520000000
2019-02-14,1.0520000000,1.0510000000
2019-02-15,1.0510000000,1.0320000000
2019-02-18,1.0320000000,1.0530000000
2019-02-19,1.0530000000,1.0510000000
2019-02-20,1.0510000000,1.0540000000
2019-02-21,1.0540000000,1.0460000000
2019-02-22,1.0460000000,1.0550000000
2019-02-25,1.0550000000,1.0990000000
2019-02-26,1.0990000000,1.0890000000
2019-02-27,1.0890000000,1.0910000000
2019-02-28,1.0910000000,1.0870000000
2019-03-01,1.0870000000,1.1000000000
2019-03-04,1.1000000000,1.1150000000
2019-03-05,1.1150000000,1.1270000000
2019-03-06,1.1270000000,1.1350000000
2019-03-07,1.1350000000,1.1300000000
2019-03-08,1.1300000000,1.0880000000
2019-03-11,1.0880000000,1.0950000000
2019-03-12,1.0950000000,1.1130000000
2019-03-13,1.1130000000,1.1100000000
2019-03-14,1.1100000000,1.0970000000
2019-03-15,1.0970000000,1.1170000000
2019-03-18,1.1170000000,1.1520000000
2019-03-19,1.1520000000,1.1500000000
2019-03-20,1.1500000000,1.1530000000
2019-03-21,1.1530000000,1.1510000000
2019-03-22,1.1510000000,1.1570000000
2019-03-25,1.1570000000,1.1490000000
2019-03-26,1.1490000000,1.1330000000
2019-03-27,1.1330000000,1.1460000000
2019-03-28,1.1460000000,1.1400000000
2019-03-29,1.1400000000,1.1700000000
2019-04-01,1.1700000000,1.1920000000
2019-04-02,1.1920000000,1.1920000000
2019-04-03,1.1920000000,1.2050000000
2019-04-04,1.2050000000,1.2230000000
2019-04-08,1.2230000000,1.2230000000
2019-04-09,1.2230000000,1.2260000000
2019-04-10,1.2260000000,1.2320000000
2019-04-11,1.2320000000,1.2150000000
2019-04-12,1.2150000000,1.2100000000
2019-04-15,1.2100000000,1.2090000000
2019-04-16,1.2090000000,1.2190000000
2019-04-17,1.2190000000,1.2250000000
2019-04-18,1.2250000000,1.2130000000
2019-04-19,1.2130000000,1.2210000000
2019-04-22,1.2210000000,1.1920000000
2019-04-23,1.1920000000,1.1800000000
2019-04-24,1.1800000000,1.1860000000
2019-04-25,1.1860000000,1.1540000000
2019-04-26,1.1540000000,1.1400000000
2019-04-29,1.1400000000,1.1400000000
2019-04-30,1.1400000000,1.1530000000
2019-05-06,1.1530000000,1.1100000000
2019-05-07,1.1100000000,1.1100000000
2019-05-08,1.1100000000,1.0980000000
2019-05-09,1.0980000000,1.0830000000
2019-05-10,1.0830000000,1.1160000000
2019-05-13,1.1160000000,1.1060000000
2019-05-14,1.1060000000,1.0990000000
2019-05-15,1.0990000000,1.1140000000
2019-05-16,1.1140000000,1.1210000000
2019-05-17,1.1210000000,1.0980000000
2019-05-20,1.0980000000,1.0860000000
2019-05-21,1.0860000000,1.1000000000
2019-05-22,1.1000000000,1.0950000000
2019-05-23,1.0950000000,1.0830000000
2019-05-24,1.0830000000,1.0860000000
2019-05-27,1.0860000000,1.1020000000
2019-05-28,1.1020000000,1.1000000000
2019-05-29,1.1000000000,1.1000000000
2019-05-30,1.1000000000,1.1030000000
2019-05-31,1.1030000000,1.1030000000
2019-06-03,1.1030000000,1.1040000000
2019-06-04,1.1040000000,1.0940000000
2019-06-05,1.0940000000,1.0990000000
2019-06-06,1.0990000000,1.0930000000
2019-06-10,1.0930000000,1.1010000000
