回测区间,组合/资产,年化收益,年化波动,夏普比率,最大回撤,月度胜率,平均资金占用
全局 (Total),沪深300主连,7.77%,25.21%,0.31,-60.00%,57.53%,
全局 (Total),10年国债主连,3.59%,3.73%,0.17,-9.73%,65.75%,
全局 (Total),沪金主连,21.66%,17.25%,1.05,-29.00%,54.11%,
全局 (Total),豆粕主连,12.18%,20.39%,0.52,-37.29%,54.79%,
全局 (Total),中证1000主连,10.97%,27.79%,0.41,-69.94%,55.48%,
全局 (Total),30年国债主连,7.49%,5.41%,0.81,-16.75%,60.96%,
全局 (Total),红利低波ETF,12.65%,19.92%,0.55,-43.62%,59.59%,
全局 (Total),有色ETF,6.10%,17.23%,0.26,-34.11%,53.42%,
全局 (Total),能源化工ETF,5.00%,20.85%,0.20,-48.36%,49.32%,
全局 (Total),风险平价策略,11.64%,4.81%,1.70,-7.63%,75.34%,22.30%
全局 (Total),全天候策略,14.42%,6.68%,1.61,-7.89%,71.23%,27.59%
全局 (Total),全天候增强策略 (动量择时),18.04%,8.60%,1.63,-11.39%,73.97%,32.01%
2014年,沪深300主连,92.48%,23.51%,2.68,-10.95%,90.91%,
2014年,10年国债主连,12.08%,3.82%,1.61,-2.16%,72.73%,
2014年,沪金主连,-2.40%,16.08%,-0.40,-21.90%,45.45%,
2014年,豆粕主连,16.97%,17.23%,0.69,-16.09%,54.55%,
2014年,中证1000主连,31.83%,21.28%,1.16,-13.59%,72.73%,
2014年,30年国债主连,23.51%,6.37%,2.51,-3.28%,72.73%,
2014年,红利低波ETF,63.46%,17.80%,2.56,-7.58%,81.82%,
2014年,有色ETF,-9.77%,13.78%,-1.07,-12.29%,36.36%,
2014年,能源化工ETF,-25.55%,14.75%,-2.28,-26.65%,36.36%,
2014年,风险平价策略,22.78%,4.92%,3.15,-2.75%,90.91%,22.47%
2014年,全天候策略,17.18%,6.47%,1.67,-2.61%,72.73%,29.48%
2014年,全天候增强策略 (动量择时),26.87%,6.82%,2.76,-2.23%,90.91%,26.88%
2015年,沪深300主连,-11.13%,50.76%,-0.03,-57.47%,66.67%,
2015年,10年国债主连,7.96%,4.99%,0.99,-4.28%,83.33%,
2015年,沪金主连,1.64%,16.82%,0.01,-16.46%,41.67%,
2015年,豆粕主连,-23.41%,19.03%,-1.46,-29.82%,25.00%,
2015年,中证1000主连,79.40%,46.43%,1.43,-53.12%,66.67%,
2015年,30年国债主连,9.26%,7.00%,0.89,-5.36%,66.67%,
2015年,红利低波ETF,13.31%,39.69%,0.44,-41.59%,58.33%,
2015年,有色ETF,-20.91%,19.21%,-1.27,-27.83%,41.67%,
2015年,能源化工ETF,-12.21%,18.58%,-0.76,-23.92%,33.33%,
2015年,风险平价策略,6.67%,6.78%,0.57,-7.63%,58.33%,22.59%
2015年,全天候策略,6.45%,8.08%,0.46,-7.89%,58.33%,27.04%
2015年,全天候增强策略 (动量择时),10.71%,9.58%,0.81,-11.39%,66.67%,28.23%
2016年,沪深300主连,-19.98%,24.45%,-0.92,-26.20%,41.67%,
2016年,10年国债主连,-1.62%,5.03%,-0.95,-7.48%,50.00%,
2016年,沪金主连,38.33%,17.48%,1.75,-14.16%,50.00%,
2016年,豆粕主连,32.12%,27.21%,1.04,-25.44%,58.33%,
2016年,中证1000主连,-21.50%,33.12%,-0.66,-26.87%,41.67%,
2016年,30年国债主连,6.23%,6.54%,0.46,-10.98%,66.67%,
2016年,红利低波ETF,-4.32%,19.57%,-0.29,-17.64%,50.00%,
2016年,有色ETF,31.62%,18.17%,1.42,-12.00%,66.67%,
2016年,能源化工ETF,28.18%,18.52%,1.26,-10.85%,66.67%,
2016年,风险平价策略,11.26%,5.58%,1.35,-6.25%,75.00%,23.02%
2016年,全天候策略,18.99%,7.11%,2.02,-5.67%,83.33%,25.98%
2016年,全天候增强策略 (动量择时),25.50%,11.90%,1.69,-7.28%,75.00%,44.14%
2017年,沪深300主连,23.13%,13.19%,1.27,-8.62%,83.33%,
2017年,10年国债主连,-3.74%,5.04%,-1.68,-5.46%,58.33%,
2017年,沪金主连,8.54%,10.13%,0.37,-8.84%,50.00%,
2017年,豆粕主连,-3.59%,16.40%,-0.44,-16.82%,58.33%,
2017年,中证1000主连,-12.75%,17.36%,-0.99,-17.85%,33.33%,
2017年,30年国债主连,-9.75%,3.25%,-4.53,-9.56%,16.67%,
2017年,红利低波ETF,20.62%,9.26%,1.54,-5.63%,83.33%,
2017年,有色ETF,18.43%,15.70%,0.84,-11.50%,58.33%,
2017年,能源化工ETF,26.34%,16.41%,1.20,-11.07%,58.33%,
2017年,风险平价策略,7.35%,4.53%,0.50,-4.38%,66.67%,31.62%
